Juana Díaz,Dorado,54,67,0.81,0.99
Adjuntas,Aguada,77,69,0.27,4.09
Ceiba,Canóvanas,43,47,0.08,11.68
Isabela,Utuado,93,17,0.70,7.78
Villalba,Guayama,22,60,0.35,1.06
Quebradillas,Aguas Buenas,42,20,0.67,3.13
Añasco,Manatí,24,69,0.36,0.98
Vega Alta,Carolina,61,33,0.25,7.29
Santa Isabel,San Sebastián,23,28,0.12,6.76
San Juan,Loiza,97,36,0.05,58.94
Hormigueros,Yabucoa,51,10,0.49,10.39
Rincón,Rincón,43,27,0.17,9.39
Juana Díaz,Coamo,60,31,0.50,3.88
Morovis,Maunabo,14,12,0.61,1.91
Hatillo,Guayanilla,8,46,0.41,0.42
Toa Baja,Vieques,33,60,0.40,1.36
Humacao,Cabo Rojo,40,52,0.87,0.89
Vega Baja,Cabo Rojo,40,24,0.88,1.90
Mayagüez,Barceloneta,59,47,0.13,9.39
Florida,Gurabo,63,49,0.94,1.37
Sabana Grande,Quebradillas,23,61,0.52,0.72
Naranjito,Jayuya,92,36,0.28,9.27
Quebradillas,Arecibo,63,21,0.74,4.07
Orocovis,Vieques,52,39,0.29,4.55
Guayanilla,Cabo Rojo,74,34,0.92,2.38
Orocovis,Naguabo,75,31,0.66,3.67
Luquillo,Caguas,2,30,0.22,0.31
Aibonito,Añasco,51,14,0.15,24.33
Santa Isabel,Isabela,30,33,0.18,5.05
Gurabo,Santa Isabel,53,63,0.44,1.91
Vega Alta,Barceloneta,68,18,0.94,4.01
Utuado,Caguas,62,13,0.33,14.26
Humacao,Vieques,15,35,0.53,0.80
Coamo,Bayamón,34,22,0.59,2.61
Trujillo Alto,Orocovis,63,42,0.69,2.17
Lares,Juana Díaz,70,13,0.81,6.62
Guánica,San Lorenzo,8,40,0.91,0.22
Fajardo,Luquillo,55,23,0.48,4.99
Las Piedras,Las Piedras,39,65,0.31,1.92
Naguabo,Moca,1,12,0.32,0.26
San Germán,San Sebastián,62,32,0.48,4.08
Manatí,Cabo Rojo,46,55,0.05,17.03
Vieques,Humacao,65,38,0.57,3.02
Villalba,Toa Baja,2,60,0.29,0.11
San Sebastián,San Sebastián,41,63,0.13,4.98
Cataño,Lajas,76,42,0.81,2.24
Arroyo,Aguadilla,76,50,0.14,10.77
Naranjito,Villalba,72,46,0.26,6.07
Comerío,Comerío,9,53,0.20,0.87
Coamo,Barranquitas,8,53,0.58,0.26
Arecibo,Cidra,53,33,0.44,3.64
Orocovis,Mayagüez,28,55,0.71,0.71
Manatí,Barceloneta,33,47,0.94,0.75
Aibonito,Mayagüez,74,62,0.82,1.46
Trujillo Alto,Santa Isabel,98,24,0.89,4.58
Adjuntas,Juana Díaz,15,39,0.77,0.50
Hatillo,Toa Baja,59,52,0.69,1.66
Hatillo,Dorado,24,46,0.10,5.21
Loiza,Yabucoa,2,33,0.92,0.07
Guaynabo,Aguas Buenas,99,59,0.81,2.07
Adjuntas,Cataño,74,27,0.34,8.10
Maricao,Barranquitas,66,32,0.80,2.58
Canóvanas,Rincón,25,46,0.21,2.55
Villalba,Hormigueros,17,53,0.10,3.29
Añasco,Arroyo,95,21,0.06,77.95
Dorado,Villalba,70,39,0.31,5.82
Lajas,Juncos,7,18,0.45,0.86
Carolina,San Juan,52,34,0.52,2.96
Rio Grande,Trujillo Alto,45,39,0.92,1.26
Moca,San Lorenzo,26,45,0.41,1.43
Las Marías,San Lorenzo,23,12,0.92,2.09
Mayagüez,Loiza,23,60,0.66,0.58
Coamo,Cabo Rojo,94,17,0.49,11.37
Vega Alta,Toa Alta,94,56,0.50,3.37
San Sebastián,Orocovis,47,35,0.32,4.26
Florida,Salinas,41,32,0.60,2.12
Comerío,Trujillo Alto,86,46,0.36,5.19
Juncos,Barceloneta,99,13,0.49,15.46
San Lorenzo,Luquillo,47,60,0.24,3.30
Guaynabo,Culebra,49,54,0.30,3.02
Añasco,Toa Baja,91,64,0.97,1.46
Peñuelas,Dorado,14,53,0.64,0.41
Caguas,Orocovis,51,40,0.63,2.03
Cabo Rojo,Cayey,41,55,0.92,0.81
Naranjito,Morovis,52,14,0.53,7.07
Barranquitas,Cidra,3,55,0.63,0.09
Juana Díaz,Rio Grande,70,27,0.79,3.28
Sabana Grande,San Sebastián,76,54,0.53,2.66
Las Marías,Aguas Buenas,97,18,0.47,11.38
Dorado,Manatí,50,25,0.72,2.76
Camuy,Maricao,29,49,0.96,0.62
Luquillo,Ponce,37,58,0.40,1.59
Camuy,Patillas,74,43,0.54,3.21
Guaynabo,Hormigueros,36,68,0.98,0.54
Carolina,Lares,32,40,0.83,0.96
Comerío,San Germán,50,28,0.58,3.08
San Juan,San Sebastián,25,64,0.84,0.46
Aguadilla,Maricao,28,36,0.51,1.54
Quebradillas,Utuado,20,14,0.76,1.89
Maunabo,Adjuntas,84,11,0.85,9.04
Yauco,Moca,52,48,0.14,8.02
Juncos,Toa Alta,69,67,0.85,1.21
Luquillo,Aibonito,53,54,0.30,3.22
Guánica,Juana Díaz,40,16,0.51,4.88
Loiza,Rincón,57,55,0.78,1.33
Rio Grande,Gurabo,92,46,0.32,6.32
Luquillo,Quebradillas,54,59,0.52,1.77
Loiza,Utuado,48,45,0.69,1.55
Hatillo,Hormigueros,35,51,0.50,1.37
San Juan,Aibonito,50,21,0.34,6.93
Coamo,Cidra,26,24,0.70,1.54
Arecibo,Hatillo,51,32,0.25,6.28
Utuado,Aguada,11,38,0.09,3.40
Naguabo,San Sebastián,58,23,0.05,52.23
Naranjito,Florida,39,23,0.58,2.92
Mayagüez,Jayuya,100,50,0.72,2.79
San Lorenzo,Bayamón,27,26,0.37,2.84
Cabo Rojo,Guánica,55,53,0.49,2.10
San Juan,Naranjito,22,11,0.09,23.23
Aibonito,Caguas,44,31,0.09,15.30
San Juan,Aguada,16,59,0.65,0.42
Patillas,Cataño,61,61,0.27,3.69
Canóvanas,Corozal,97,68,0.61,2.34
Bayamón,Vega Baja,74,36,0.78,2.64
Rincón,Adjuntas,6,42,0.39,0.37
Camuy,Guayama,89,70,0.19,6.72
Juana Díaz,Ciales,85,24,0.15,23.67
Barranquitas,Las Piedras,33,10,0.15,22.45
Guaynabo,Florida,97,67,0.13,11.22
Cataño,Guaynabo,35,46,0.20,3.73
Lares,Aguadilla,58,67,0.44,1.95
Las Marías,Villalba,50,65,0.17,4.65
Peñuelas,Toa Baja,99,63,0.61,2.60
Peñuelas,Guánica,82,11,0.14,54.41
Morovis,Vieques,81,56,0.28,5.12
San Juan,Utuado,74,63,0.86,1.36
Peñuelas,Vega Baja,31,15,0.13,15.86
Aguadilla,Isabela,17,40,0.06,7.13
Florida,Arroyo,26,41,0.31,2.07
Guaynabo,Aguas Buenas,21,48,0.53,0.82
Cayey,Hatillo,36,57,0.72,0.88
Coamo,Loiza,35,55,0.49,1.29
Yauco,Barranquitas,76,12,0.53,12.05
Vega Alta,Humacao,91,61,0.49,3.04
Naguabo,Aguas Buenas,7,35,0.95,0.21
Comerío,Aguada,76,70,0.26,4.12
San Juan,Isabela,54,63,0.90,0.95
Las Piedras,Utuado,78,25,0.80,3.92
Utuado,Las Piedras,67,54,0.51,2.42
Guayama,Yabucoa,98,15,0.25,26.42
Sabana Grande,Gurabo,19,34,0.09,6.54
Mayagüez,Canóvanas,11,36,0.25,1.21
Ponce,Barceloneta,66,37,0.84,2.12
Añasco,Loiza,19,63,0.50,0.60
Cabo Rojo,Salinas,19,16,0.63,1.88
Toa Alta,Yabucoa,16,55,0.69,0.42
Las Marías,Loiza,95,66,0.32,4.56
Mayagüez,Ceiba,64,10,0.63,10.12
San Juan,Adjuntas,14,20,0.49,1.44
Adjuntas,Ponce,57,45,0.19,6.63
Cabo Rojo,Cayey,70,12,0.75,7.76
Cataño,Humacao,19,26,0.56,1.31
Sabana Grande,Guánica,97,20,0.04,109.86
San Sebastián,Lares,16,44,0.13,2.80
Coamo,Canóvanas,49,47,0.46,2.26
Aibonito,Lajas,38,62,0.40,1.54
Patillas,Maricao,49,44,0.86,1.29
Cataño,Rincón,47,26,0.86,2.10
Moca,Maricao,92,33,0.79,3.53
Hormigueros,Fajardo,54,40,0.33,4.09
Ceiba,Caguas,53,58,0.62,1.48
Guayama,Vega Baja,75,19,0.66,5.97
Fajardo,Adjuntas,6,41,0.57,0.26
Adjuntas,Naguabo,79,53,0.20,7.60
Coamo,Cataño,4,17,0.91,0.26
Morovis,Cayey,71,69,0.10,10.38
Quebradillas,Patillas,21,49,0.06,7.36
Naguabo,San Germán,44,61,0.60,1.20
Arroyo,Rincón,52,45,0.55,2.09
Cidra,Adjuntas,67,22,0.15,20.48
Jayuya,Sabana Grande,70,17,0.07,56.25
Rio Grande,Cidra,98,49,0.61,3.25
Toa Baja,Florida,55,41,0.17,7.75
Guayama,Corozal,43,17,0.61,4.12
Juana Díaz,Utuado,37,23,0.07,24.37
Rio Grande,Arroyo,23,14,0.65,2.55
Ponce,Barceloneta,27,54,0.89,0.56
Comerío,Las Piedras,46,10,0.15,30.43
Manatí,Humacao,91,69,0.89,1.48
San Germán,Culebra,17,35,0.03,15.07
Adjuntas,Guánica,38,47,0.03,27.38
Carolina,Bayamón,60,66,0.35,2.57
Barranquitas,Toa Baja,81,11,0.09,79.43
Luquillo,Arroyo,11,30,0.35,1.06
Barceloneta,Arecibo,83,64,0.31,4.23
Quebradillas,Manatí,64,24,0.85,3.14
Trujillo Alto,Moca,33,56,0.29,2.05
Coamo,Guánica,29,13,0.92,2.41
Arecibo,Cataño,80,18,0.33,13.46
Las Marías,Adjuntas,16,63,0.98,0.26
Guayama,Maunabo,52,52,0.15,6.74
Guayanilla,Caguas,17,61,0.75,0.37
Vieques,Caguas,81,30,0.62,4.36
Guaynabo,Juncos,88,45,0.94,2.08
Mayagüez,Hatillo,82,65,0.42,3.01
Bayamón,Ceiba,57,57,1.00,1.00
Adjuntas,Las Marías,74,19,0.71,5.48
San Sebastián,Hormigueros,79,30,0.29,8.97
Caguas,Bayamón,97,52,0.68,2.74
Lares,Las Marías,3,20,0.47,0.32
Adjuntas,Lajas,100,21,0.91,5.21
San Lorenzo,Aguada,100,65,0.32,4.86
Las Marías,Sabana Grande,34,16,0.31,6.83
Ceiba,Moca,73,53,0.38,3.63
Guánica,Cayey,89,27,0.94,3.49
Yabucoa,Guánica,90,65,0.56,2.49
Moca,Toa Alta,88,29,0.88,3.46
Juana Díaz,Rio Grande,28,69,0.46,0.89
Canóvanas,Cayey,1,36,0.68,0.04
Canóvanas,Guayanilla,66,45,0.56,2.60
Cataño,Hatillo,90,34,0.87,3.04
Toa Baja,Trujillo Alto,83,62,0.71,1.89
Patillas,Ciales,17,13,0.34,3.80
San Juan,Naguabo,16,19,0.34,2.47
Fajardo,Naguabo,55,69,0.50,1.60
Carolina,Toa Alta,53,18,0.70,4.19
Hatillo,San Germán,32,52,0.92,0.67
Arroyo,Patillas,8,49,0.23,0.72
Toa Alta,Las Piedras,22,45,0.96,0.51
San Juan,Florida,61,61,1.00,1.00
Fajardo,Salinas,100,24,0.10,42.19
San Juan,Hatillo,62,33,0.76,2.47
San Lorenzo,Arecibo,90,66,0.54,2.50
Guaynabo,San Germán,81,60,0.63,2.15
Fajardo,Culebra,10,68,0.53,0.28
Aibonito,Guayanilla,94,27,0.32,10.88
Santa Isabel,Morovis,18,40,0.20,2.28
